

*****MWE statistics*****

MWE Components:
clemmas:cwords:utt
dans;de;ontspringen: dans;de;ontspringen»: Ik stel vandaag alleen vast dat enkele partijen , die zeker ook mee verantwoordelijkheid dragen , hier vandaag <b>de</b> <b>dans</b> <b>ontspringen»</b> , reageert Guido Bernard .                                                                        
dans;ontspringen: dans;ontsprong: Op dezelfde manier <b>ontsprong</b> de voedingsadviseur de <b>dans</b> toen Dave Bruylandts in juli 2004 tijdens de Ronde van Frankrijk op epo werd betrapt .                                                
dans;ontspringen: dans;ontspringen: Enkel Volvo en Ford <b>ontspringen</b> ( voorlopig ) de <b>dans</b> .                          
dans;ontspringen: dans;ontspringt: Het kan zijn dat uw vestiging dit jaar de <b>dans</b> <b>ontspringt</b> , maar het jaar nadien is dat dan weer uw beurt .                                              
dans;ontspringen: dans;ontspringt: Ten slotte <b>ontspringt</b> ze de <b>dans</b> en kan terugkeren naar Moskou .                        
dans;ontspringen: dans;ontspringen.»: Ik vind het spijtig voor Lierse dat erg hard is aangepakt en ik verwacht dan ook dat een aantal andere clubs en tenoren de <b>dans</b> niet zullen kunnen <b>ontspringen.»</b>                                                            
dans;ontspringen: dans;ontsprongen: Maar uiteindelijk belandde alleen Els voor de volksjury , haar familieleden <b>ontsprongen</b> de <b>dans</b> .                              
dans;ontspringen: dans;ontspringen: Degenen die rijk werden in de jaren 90 <b>ontspringen</b> de <b>dans</b> , zoals ook de mensen die nog net van ouderenregelingen kunnen profiteren buiten schot blijven .                                                                                     
dans;ontspringen: dans;ontspringen: Maar de iets jongere schelmen <b>ontspringen</b> zo dikwijls de <b>dans</b> .                      
dans;ontspringen: dans;ontspringen: Zij <b>ontspringen</b> de <b>dans</b> dus ook niet .                
dans;ontspringen: dans;ontspringen: Glimlachend en op 83-jarige leeftijd verwijzend naar ons aller lot : " Ik denk wel eens , zou ik dan als enige ook de <b>dans</b> kunnen <b>ontspringen</b> ? ''                                                          
dans;ontspringen: dans;ontspringen: Wanneer OCW andermaal in opspraak komt , zal Van der Hoeven de <b>dans</b> niet meer kunnen <b>ontspringen</b> .                                    
dans;ontspringen: dans;ontspringen: Het lezen van het boek De nacht der Girondijnen van Jacques Presser heeft mij te dien aanzien veel duidelijk gemaakt : iedereen hoopte de <b>dans</b> te kunnen <b>ontspringen</b> .                                                           
dans;ontspringen: dans;ontspringen: De bewoners voelen zich kiplekker in hun vakantiewoningen en <b>ontspringen</b> de fiscale <b>dans</b> : ze hoeven vaak geen onroerendezaakbelasting ( ozb ) of rioolrecht te betalen .                                                             
dans;ontspringen: dans;ontspringen: " We <b>ontspringen</b> de <b>dans</b>          
dans;ontspringen: dans;ontsprongen: Tot nu toe <b>ontsprongen</b> de Orions de <b>dans</b> , maar dat lijkt nu niet meer te lukken .                                     
dans;ontspringen: dans;ontspringt: Het kan zijn dat onze vestiging dit jaar de <b>dans</b> <b>ontspringt</b> , maar het jaar nadien is dat dan weer onze beurt . ''                                                
dans;ontspringen: dans;ontspringen: Alleen de allerlaagste rangen <b>ontspringen</b> de <b>dans</b> .                
dans;ontspringen: dans;ontsprongen: Bij alle ellende is er misschien nog één heel klein lichtpuntje : Bangladesh is de <b>dans</b> <b>ontsprongen</b> .                                    
dans;ontspringen: dans;ontsprong: Aanvoerder Jamie Redknapp <b>ontsprong</b> de <b>dans</b> .              
dans;ontspringen: dans;ontspringen: Volgens voorzitter Michel Vandenbosch worden enkel de ergste praktijken aangepakt en <b>ontspringen</b> te veel verantwoordelijken de <b>dans</b> .                                        
dans;ontspringen: dans;ontsprongen: Dat vliegtuig is de <b>dans</b> in ieder geval <b>ontsprongen</b> !                    
dans;ontspringen: dans;ontspringen: Andere gekende Kempense toeleveranciers in de automobielsector <b>ontspringen</b> de <b>dans</b> .                      
dans;ontspringen: dans;ontsprongen: Maar tot nu toe <b>ontsprongen</b> de fabrikanten van exclusieve meubels nog de <b>dans</b> .                            
dans;ontspringen: dans;ontsprong: Een belegger die in een periode van tien jaar vier keer panden had gekocht en gesplitst om met winst door te verkopen en ook nog een woning op een en dezelfde dag had gekocht en verkocht met een winst van meer dan honderdduizend gulden , <b>ontsprong</b> de <b>dans</b> .                                                                                                                                                                                                                
dans;ontspringen: dans;ontspringen: Mocht Alexander Lynch na zijn ondervraging de <b>dans</b> nog <b>ontspringen</b> , diverse andere vermeende collega-informanten van de IRA hadden dat geluk niet .                                              
dans;ontspringen: dans;ontspringen: En hoe zit het dan met de zelfstandigen , <b>ontspringen</b> die de <b>dans</b> ?                            
dans;ontspringen: dans;ontspringt: De enige omgekochte Lierenaar die de <b>dans</b> <b>ontspringt</b> , is doelman en assistent-trainer Patrick Deman .                                                  
dans;ontspringen: dans;ontspringen»: «Gelukkig kon ikzelf de <b>dans</b> <b>ontspringen»</b> , lacht hij .                    
dans;ontspringen: dans;ontsprong: Alleen de inmiddels overleden vakbondsman Fred Derby <b>ontsprong</b> de <b>dans</b> .                      
dans;ontspringen: dans;ontspringen: Aan vogelgriep wisten we voorlopig te ontsnappen , maar als het op de microbe voor quickstep , rumba of cha-cha-cha aankomt , lijkt niemand de <b>dans</b> nog te <b>ontspringen</b> .                                                                  
dans;ontspringen: dans;ontspringen: Dus betalen ze pientere advocaten om de <b>dans</b> te <b>ontspringen</b> .                      
dans;ontspringen: dans;ontspringt: Opmerkelijk is wel dat de vaak onder vuur liggende minister van Vreemdelingenzaken Rita Verdonk ( VVD ) de <b>dans</b> <b>ontspringt</b> .                                          
dans;ontspringen: dans;ontspringen: Ze vinden dat de nieuwe normen elkaar veel te snel opvolgen , ze vinden ook dat scheepvaart en luchtverkeer veel te makkelijk de <b>dans</b> <b>ontspringen</b> .                                                      
dans;ontspringen: dans;ontsprongen: Volksfiguren zoals SK Grembergen-voorzitter Herman Burghgrave , schepen Leen Dierick en voorzitster van de Feestcommissie Gerarda Van Mele <b>ontsprongen</b> de <b>dans</b> niet .                                                          
dans;ontspringen: dans;ontspringt: Groep T , die in een eerste versie ook bedreigd was , <b>ontspringt</b> nu de <b>dans</b> omdat de lat lager gelegd werd .                                                                    
dans;ontspringen: dans;ontsprong: Foutparkeerders die bijvoorbeeld op voetpaden of zebrapaden parkeerden werden de voorbije maanden wel gewoon beboet , maar wie geen geld in de parkeermeter stak of zijn parkeerschijf niet plaatste , <b>ontsprong</b> de <b>dans</b> sinds maart .                                                                                                
dans;ontspringen: dans;ontspringt: Alleen diegene die in het bedrijfsleven werkt , niet ziek is en gezonde kinderen heeft , <b>ontspringt</b> de <b>dans</b> .                                                                 
dans;ontspringen: dans;ontsprong: Alleen Londen <b>ontsprong</b> de <b>dans</b> met een koerswinst van 0,8 procent .                        
dans;ontspringen: dans;ontsprong: Chirac was ook bij corruptiezaken betrokken en <b>ontsprong</b> de <b>dans</b> door zijn huidige functie .                               
dans;ontspringen: dans;ontspringt: Het OM ziet geen aanleiding voor een onderzoek door de rijksrecherche en " <b>ontspringt</b> daardoor de <b>dans</b> .                                      
dans;ontspringen: dans;ontsprong: Johannes <b>ontsprong</b> de <b>dans</b> , maar Adriaen kreeg een boete van 6000 gulden en 10 jaar gevangenisstraf opgelegd en overleed in het Rasphuis in Amsterdam .                                                         
dans;ontspringen: dans;ontspringen: Inbrekers <b>ontspringen</b> gewoonlijk de <b>dans</b> , behalve als ze hun auto verkeerd parkeren .                            
dans;ontspringen: dans;ontspringen: Volgens Henk Kesler , directeur betaald voetbal van de KNVB en ex-penningmeester van FC Twente , zal de club de <b>dans</b> niet zo eenvoudig <b>ontspringen</b> .                                                                
dans;ontspringen: dans;ontspringen: Alleen de buitenlandse parkeerders <b>ontspringen</b> nog vaak de <b>dans</b> .                    
dans;ontspringen: dans;ontspringen: Hij schuwt de ontkoppeling niet , jaagt de vergrijsde CDA-achterban de gordijnen in met zijn ingrepen in de vut en doorbreekt ook bij de wao een taboe : de huidige wao'ers <b>ontspringen</b> de <b>dans</b> niet langer .                                                                            
dans;ontspringen: dans;ontsprong: Hij is de enige plotter die de <b>dans</b> <b>ontsprong</b> .                                        
dans;ontspringen: dans;ontspringen: Zijn stadgenoot Jan van der Molen , de curator van acht failliete Groningse cafés , wijst erop dat Kooistra er om onduidelijke redenen al enige decennia in slaagt telkens de <b>dans</b> te <b>ontspringen</b> .                                                                    
dans;ontspringen: dans;ontspringen: Ook het Rode Kruis , het Geneesmiddelenbulletin , de Schorerstichting , het Centraal Bureau Fondsenwerving dat geldinzamelende organisaties controleert , jongerenorganisatie Jopla voor chronisch zieke of gehandicapte jongeren en de Nederlandse Dove Jongeren <b>ontspringen</b> grotendeels de <b>dans</b> .                                                                                                                                              
dans;ontspringen: dans;ontspringen: Cacheris , die ook in het team zat van Monica Lewinsky , denkt verder dat zijn cliënt de juridische <b>dans</b> zal <b>ontspringen</b> omdat de zaak in Duitsland is afgedaan .                                                                                 
dans;ontspringen: dans;ontspringen: Zonder aparte boete zou Frankrijk volgens Geelhoed de <b>dans</b> kunnen <b>ontspringen</b> door vlak voor de deadline van de dwangsom alsnog aan zijn verplichtingen te voldoen .                                                    
dans;ontspringen: dans;ontsprongen: Misschien was Kruiswijk de <b>dans</b> <b>ontsprongen</b> als de politie bij een huiszoeking in een la van zijn dochter niet op bankafschriften was gestuit .                                                
dans;ontspringen: dans;ontspringen: Het kan natuurlijk ook nog dat Dilbeek of Kampenhout de <b>dans</b> in vierde nationale niet <b>ontspringen</b> .                                    
dans;ontspringen: dans;ontspringt: De spreeuw - we aten ze op een geheim adres in Gent - <b>ontspringt</b> de <b>dans</b> , maar voor recepten met lijster ( met polenta ) en leeuwerik ( en crou te ) kun je wel terecht ( onwillekeurig ga je kijken of hamster er ook in staat ) .                                                                                                       
dans;ontspringen: dans;ontspringen: Daardoor kunnen verdachten opnieuw de <b>dans</b> <b>ontspringen</b> .                
dans;ontspringen: dans;ontsprong: Tot dusverre waren de contacten tussen de verschillende omroepen en hun politieke relaties in het parlement van dien aard dat Hilversum steeds de <b>dans</b> <b>ontsprong</b> .                                                        
dans;ontspringen: dans;ontsprongen: 31 verdachten <b>ontsprongen</b> de <b>dans</b> , onder meer Marilou Vanden Poel-Welkenhuysen , de VLD-burgemeester van het Limburgse Zonhoven .                                      
dans;ontspringen: dans;ontspringen: Nu <b>ontspringen</b> extremisten die anderen voor terroristische acties werven , de <b>dans</b> .                                       
dans;ontspringen: dans;ontspringt: De enige die de <b>dans</b> <b>ontspringt</b> , is degene die bij ' s lands bekendste grootgrutter op de kleintjes moet passen .                                                                                                                           
dans;ontspringen: dans;ontspringen: Maar tot nog toe wist hij de <b>dans</b> te <b>ontspringen</b> .                       
dans;ontspringen: dans;ontspringen: De ministeries van binnenlandse zaken en justitie <b>ontspringen</b> de <b>dans</b> grotendeels , maar op andere ministeries zal de krimp zich uiten in tal van ogenschijnlijk kleine ingrepen om geld te vinden .                                                                    
dans;ontspringen: dans;ontsprongen: Vader en moeder <b>ontsprongen</b> de <b>dans</b> , maar de Hoxhaportiersbende was definitief uitgeteld .                              
dans;ontspringen: dans;ontspring: Zij leidt een leven van moeten , moeten , moeten ... Zeer beangstigend , maar ook een realiteit , want ik kan niet beweren dat ik die <b>dans</b> <b>ontspring</b> - niemand , denk ik .                                                                      
dans;ontspringen: dans;ontspringt: De Nederlandse drinkwatersector <b>ontspringt</b> tot nu toe nog redelijk de <b>dans</b> , maar dat is slechts een kwestie van tijd , als de politiek niet eindelijk haar verantwoordelijkheid gaat nemen .                                                                
dans;ontspringen: dans;ontsprong: Het familiebedrijf Fruitservice van het koppel Achiel Ryckaert en Tania Van de Veire <b>ontsprong</b> vorig jaar al de <b>dans</b> .                                             
dans;ontspringen: dans;ontspringen»: «Maar Tchuruk had het over 10 % wereldwijd , dus zullen wij de <b>dans</b> niet helemaal <b>ontspringen»</b> , vreest vakbondsman Erk Schiets ( BBTK ) .                                                    
dans;ontspringen: dans»;ontspringt: «Mijn cliënt is de enige die veel te verliezen heeft want zijn ex-baas <b>ontspringt</b> de <b>dans»</b> , klonk het .                                                                                 
dans;ontspringen: dans;ontspringt: Alleen spijtoptant Patrick Deman , die nochtans een van de spilfiguren van de fraude was , <b>ontspringt</b> de <b>dans</b> .                                                                    
dans;ontspringen: dans;ontspringen: Betekent dit dat de entourage rond La Louvière , toch algemeen beschouwd als de biotoop van de Chinees , de <b>dans</b> zal <b>ontspringen</b> ?                                                
dans;ontspringen: dans;ontspringen: Het Openbaar Ministerie besloot dat signaal gisteren af te geven , omdat Aalbers liet doorschemeren dat hij de <b>dans</b> zou <b>ontspringen</b> .                                               
dans;ontspringen: dans;ontsprongen: Daarvoor was de mogelijke andere degradatiekandidaat BIS uit Apeldoorn de <b>dans</b> al <b>ontsprongen</b> .                            
dans;ontspringen: dans;ontsprongen: Typische vrouwenberoepen - in de zorg , de culturele sector en het onderwijs - zijn tot nu toe de <b>dans</b> <b>ontsprongen</b> .                                                   
dans;ontspringen: dans;ontsprongen: Dat zijzelf de <b>dans</b> <b>ontsprongen</b> , maar ook dat de ramp zo laat op de middag gebeurde .                                    
dans;ontspringen: dans;ontspringen: In 2A kan dan Machelen of Muizen of RU Oudergem de <b>dans</b> <b>ontspringen</b> .                                 
dans;ontspringen: dans;ontsprongen: Bij de 31 verdachten die de <b>dans</b> <b>ontsprongen</b> , bevindt zich Marilou Vanden Poel-Welkenhuysen , de VLD-burgemeester van Zonhoven .                                                          
dans;ontspringen: dans;ontsprong: Alleen Sterko , de eigenaar van de aandelen , <b>ontsprong</b> de <b>dans</b> .                          
dans;ontspringen: dans;ontspringt: Enkel Dissa , de vierde geboekte speler , <b>ontspringt</b> de <b>dans</b> .                        
dans;ontspringen: dans;ontsprong: Het bleef spannend tot de laatste match van het seizoen , want daarin maakte hij nog twee goals en haalde hij de kaap van de vijftien.» Jeroen Billet , collega van Wim op het veld en in de bank , <b>ontsprong</b> de <b>dans</b> op het nippertje .                                                                                                   
dans;ontspringen: dans;ontsprongen: Haar medegenomineerden Haris , Kevin en David <b>ontsprongen</b> de <b>dans</b> .                          
dans;ontspringen: dans;ontspringen: Even leek het ook dat hij de <b>dans</b> zou <b>ontspringen</b> .                      
dans;ontspringen: dans;ontspringt: Dat is het beeld van de patser die alles kan maken en vervolgens steeds de <b>dans</b> <b>ontspringt</b> .                                                          
dans;ontspringen: dans;ontspringt: Pineau-Valencienne <b>ontspringt</b> de <b>dans</b> voor rechtbank            
dans;ontspringen: dans;ontspringen: Naar aanleiding van de dood van treinbestuurder Guido De Moor , wil Janssens jongere schelmen de <b>dans</b> niet langer laten <b>ontspringen</b> .                                               
dans;ontspringen: dans;ontspringt: Een op tien veroordeelden tot taakstraf <b>ontspringt</b> de <b>dans</b>                  
dans;ontspringen: dans;ontspringen: Advocaat Marq Wijngaarden vindt het erger als één onschuldige wordt gefouilleerd ( politie-actie in de Rotterdamse Millinxbuurt , Podium , Trouw , 8 december ) dan dat tien schuldigen de <b>dans</b> <b>ontspringen</b> .                                                                         
dans;ontspringen: dans;ontsprongen: Dus als u geluk heeft , bent u tot nu toe de <b>dans</b> enigszins <b>ontsprongen</b> , of bent u juist onevenredig hard getroffen .                                                
dans;ontspringen: dans;ontspringen: Bénéteau probeert de <b>dans</b> nog te <b>ontspringen</b> op zo'n vijftien kilometer van de finish .                               
dans;ontspringen: dans;ontspringen: We hadden al wel eens geruchten opgevangen dat er kantoren zouden sluiten , maar omdat zowel de Barakken als de Generaal Lemanstraat sinds kort op halve kracht zijn gaan werken , dachten we dat die wel de <b>dans</b> zouden <b>ontspringen</b> .                                                                                             
dans;ontspringen: dans;ontspringt: Alleen Zuid-Amerika <b>ontspringt</b> voorlopig de <b>dans</b> .              
dans;ontspringen: dans;ontsprongen: Volgens artsen , beweert hij stellig , was de jonge James de <b>dans</b> <b>ontsprongen</b> door zijn veelvuldige hasjgebruik in het leger .                                            
dans;ontspringen: dans;ontspringen: Dat Lierse ondanks aanhoudende financiële problemen tot nu toe altijd de <b>dans</b> kon <b>ontspringen</b> , zorgde ook voor kritiek op het licentiesysteem .                                              
dans;ontspringen: dans;ontspringen: Wij gaan waarschijnlijk de <b>dans</b> <b>ontspringen</b> .               
dans;ontspringen: dans;ontspringen: Bovendien is er het risico dat ambtenaren die nu de <b>dans</b> <b>ontspringen</b> , chantabel zijn door mensen die weten waar ze in het verleden bij betrokken zijn geweest .                                                                                   
dans;ontspringen: dans;ontspringen: Bovendien is er het risico dat ambtenaren die nu de <b>dans</b> <b>ontspringen</b> , chantabel zijn door mensen die weten waar ze in het verleden bij betrokken zijn geweest .                                                                                   
dans;ontspringen: dans;ontspringen: Bovendien is er het risico dat ambtenaren die nu de <b>dans</b> <b>ontspringen</b> , chantabel zijn door mensen die weten waar ze in het verleden bij betrokken zijn geweest .                                                                                   
dans;ontspringen: dans;ontspringen: Alleen de half miljoen bestuurders van een lease-auto <b>ontspringen</b> de <b>dans</b> .                        
dans;ontspringen: dans;ontsprong: Tahir zelf <b>ontsprong</b> de <b>dans</b> .            
dans;ontspringen: dans;ontspringen: Het is de enige manier om de <b>dans</b> even te <b>ontspringen</b> .                        
dans;ontspringen: dans;ontsprongen: Gisteren bleek dat het echtpaar ook nu de <b>dans</b> is <b>ontsprongen</b> .                        
dans;ontspringen: dans;ontspringen: Tenzij je de <b>dans</b> van een verplicht kerkbezoek wilt <b>ontspringen</b> .                       
dans;ontspringen: dans;ontspringt: Het Centrum kan talloze voorbeelden opsommen waar de dader van het misdrijf , diegene die discrimineerde dus , de <b>dans</b> <b>ontspringt</b> omdat hij aanvoert dat de afwijzing niets te maken had met discriminatie maar met die ene persoon die om wat voor reden dan ook niet voldoet .                                                                                                                                                                                                                                                                                                       
dans;ontspringen: dans;ontspringen: Zo wisten de Bosnisch-Servische leider Radovan Karadzic en diens legerleider generaal Ratko Mladic tot dusver de <b>dans</b> te <b>ontspringen</b> .                                                         
dans;ontspringen: dans;ontspringt: " Het stoort me dat een groot land als Frankrijk de <b>dans</b> <b>ontspringt</b> '' , zei hij streng .                                      
dans;ontspringen: dans;ontspringen: Vooral verdachten die door het Joegoslavië-tribunaal zijn aangeklaagd maar wier zaak niet zo belangrijk is dat deze in Den Haag moet worden behandeld , <b>ontspringen</b> de <b>dans</b> .                                                                       
dans;ontspringen: dans;ontsprongen: Gelukkig is -ie in oorlogsgebieden de <b>dans</b> steeds <b>ontsprongen</b> .                    
dans;ontspringen: dans;ontspringen: De drie werknemers van Koop ( onder andere directeur Henk Koop ) , de vier van KWS en één van BAM <b>ontspringen</b> de <b>dans</b> ( nog ) niet op dit punt .                                                                         
dans;ontspringen: dans;ontspringen.: Het is wachten op de uitspraak van de correctionele rechtbank om te weten of de vrijgesproken bestuurders ook in beroep de <b>dans</b> <b>ontspringen.</b> ( ty )                                                    
dans;ontspringen: dans;ontsprong: Zoalsgebruikelijk <b>ontsprong</b> Mihailovic de <b>dans</b> .            

Arguments:
rel:arglemma:argword:arg:utt
su:partij:partijen:enkele partijen die die zeker ook mee verantwoordelijkheid dragen:Ik stel vandaag alleen vast dat <b>enkele</b> <b>partijen</b> , <b>die</b> <b>zeker</b> <b>ook</b> <b>mee</b> <b>verantwoordelijkheid</b> <b>dragen</b> , hier vandaag de dans ontspringen» , reageert Guido Bernard .                                                                        
su:Laurent:Laurent:Laurent:Op korte termijn ontspringt <b>Laurent</b> misschien de dans .                  
su:Deutsche Telekom:Deutsche Telekom:Alleen Deutsche Telekom + 0,16 %:<b>Alleen</b> <b>Deutsche</b> <b>Telekom</b> ( <b>+</b> <b>0,16</b> <b>%</b> ) ontsprong de dans na geruchten dat een investeringsmaatschappij een bod wil lanceren op de Duitse telecomreus .                                                    
su:Amin:Amin:Amin zelf:Een paar hoge functionarissen zijn veroordeeld , maar anderen kregen zelfs een plaats in het nieuwe parlement - en <b>Amin</b> <b>zelf</b> ontsprong geheel de dans .                                                    
su:Esther:Esther:Ook Esther:<b>Ook</b> <b>Esther</b> ontsprong de dans niet .              
su:Von Kielmansegg:Von Kielmansegg:Von Kielmansegg:<b>Von</b> <b>Kielmansegg</b> ontsprong echter de dans .              
su:Amerika-gangers:Amerika-gangers:Slechts weinig Amerika-gangers:<b>Slechts</b> <b>weinig</b> <b>Amerika-gangers</b> ontspringen de dans .              
su:broer:broer:Zijn oudste broer:<b>Zijn</b> <b>oudste</b> <b>broer</b> ontsprong nipt de dans bij Belgacom .                    
su:Bénéteau:Bénéteau:Bénéteau:<b>Bénéteau</b> probeert de dans nog te ontspringen op ongeveer vijftien kilometer van de finish .                               
su:metro_rover:metrorover:Een gewelddadige metrorover:<b>Een</b> <b>gewelddadige</b> <b>metrorover</b> probeerde zondagavond de dans te ontspringen door zich voor te doen als slachtoffer .                                     
su:ik:Ik:Ik:" <b>Ik</b> leek als enige de dans te ontspringen , maar dinsdag was het ook goed prijs . "                                       
su:ik:Ik:Ik:" <b>Ik</b> ben de dans ontsprongen , ik heb de oorlog overleefd .                          
su:jij:jij:jij:' Ik proef wel eens wrevel ' , verklaart ze , ' als ik een kritische opmerking over Nederland maak : jij hebt mooi praten , <b>jij</b> bent de dans ontsprongen , verkeert als kunstenaar in de bevoorrechte positie dat je overal kunt werken en wonen .                                                                                                
su:ze:ze:ze:Weer ontspringt <b>ze</b> de dans , maar nagenoeg de hele oppositie steunt de motie .                              
su:club:clubs:de grote clubs:Wij willen de bond erop wijzen dat een onschuldig slachtoffer werd veroordeeld en dat <b>de</b> <b>grote</b> <b>clubs</b> nu de dans ontspringen .                                             
su:dochter:dochter:Ook een 11-jarige dochter:<b>Ook</b> <b>een</b> <b>11-jarige</b> <b>dochter</b> ontsprong de dans : zij lag te slapen .                           
su:verdachte:verdachten:Twee verdachten:<b>Twee</b> <b>verdachten</b> ontsprongen de dans en werden vrijgesproken .                  
su:soort_genoot:soortgenoot:Een soortgenoot:<b>Een</b> <b>soortgenoot</b> ontsprong ternauwernood de dans .              
su:huis:huis:zijn huis:Hij heeft geluk gehad , <b>zijn</b> <b>huis</b> is de dans ontsprongen , de schade is beperkt .                                  
su:maatschappij:maatschappij:ook die maatschappij:TUI Airlines had dit jaar geen groot onderhoud meer op de agenda staan , dus <b>ook</b> <b>die</b> <b>maatschappij</b> ontspringt de dans .                                            
su:rijk_lieden_kind:rijkeluiskinderen:de rijkeluiskinderen:Hij wil geen enkele ontheffing toestaan , zodat niet , zoals bij Vietnam , <b>de</b> <b>rijkeluiskinderen</b> door studie de dans toch ontspringen .                                               
su:L&H_stichter:L&H-stichters:Ook de L&H-stichters Jo Lernout Pol Hauspie Gaston Bastiaens en Nico Willaert:<b>Ook</b> <b>de</b> <b>L&H-stichters</b> ( <b>Jo</b> <b>Lernout</b> , <b>Pol</b> <b>Hauspie</b> , <b>Gaston</b> <b>Bastiaens</b> <b>en</b> <b>Nico</b> <b>Willaert</b> ) ontspringen de dans niet .                                                   
su:hij:hij:hij:Zelfs de drie keer dat hij daadwerkelijk een gevangenisstraf kreeg opgelegd wegens omkoping en fraude , wist <b>hij</b> in hoger beroep wegens verjaring van de zaak , wetswijzigingen of gebrek aan bewijs de dans te ontspringen .                                                                                   
su:ze:ze:ze:Maar omdat <b>ze</b> de dans ontsprongen , en vinden dat ze niet mogen klagen , blijven die gevoelens vaak onbesproken .                                                    
su:statines:statines:de veel duurdere statines:Tussen de goedkope statines wordt een bikkelharde concurrentie geïnstalleerd , maar <b>de</b> <b>veel</b> <b>duurdere</b> <b>statines</b> ontspringen de dans .                                      
su:fonds:fondsen:Slechts vier fondsen:<b>Slechts</b> <b>vier</b> <b>fondsen</b> ontsprongen vrijdag de dans .                
su:Ferdi Robijns:Ferdi Robijns:Ferdi Robijns:<b>Ferdi</b> <b>Robijns</b> ontsprong in het verleden al altijd de dans , maar zit nu al zes weken opgesloten in de gevangenis van Dinant .                                                  
su:Antwerps wisselagent:Antwerps wisselagent:Een bekend Antwerps wisselagent:<b>Een</b> <b>bekend</b> <b>Antwerps</b> <b>wisselagent</b> ontspringt de dans .                
su:dochter:dochter:De elfjarige dochter:<b>De</b> <b>elfjarige</b> <b>dochter</b> ontsprong de dans .              
su:ze:Ze:Ze:<b>Ze</b> ontsprong de dans omdat de raadkamer in het dossier onvoldoende aanwijzingen vond van haar schuld en haar buiten vervolging stelde .                                                           
su:ze:ze:ze:Als <b>ze</b> nu de dans ontspringen staat er straks helemaal geen straf meer op het nemen van onverantwoorde risico's , zal Financiën stellen .                                                
su:minister:ministers:Alle Alle Alle genoemde genoemde genoemde ministers kabinetsleden en hoge ambtenaren:<b>Alle</b> <b>genoemde</b> <b>ministers</b> , <b>kabinetsleden</b> <b>en</b> <b>hoge</b> <b>ambtenaren</b> ontspringen de dans .                                     
su:kabinet_lid:kabinetsleden:Alle Alle Alle genoemde genoemde genoemde ministers kabinetsleden en hoge ambtenaren:<b>Alle</b> <b>genoemde</b> <b>ministers</b> , <b>kabinetsleden</b> <b>en</b> <b>hoge</b> <b>ambtenaren</b> ontspringen de dans .                                     
su:en:en:Alle Alle Alle genoemde genoemde genoemde ministers kabinetsleden en hoge ambtenaren:<b>Alle</b> <b>genoemde</b> <b>ministers</b> , <b>kabinetsleden</b> <b>en</b> <b>hoge</b> <b>ambtenaren</b> ontspringen de dans .                                     
su:ambtenaar:ambtenaren:Alle Alle Alle genoemde genoemde genoemde ministers kabinetsleden en hoge ambtenaren:<b>Alle</b> <b>genoemde</b> <b>ministers</b> , <b>kabinetsleden</b> <b>en</b> <b>hoge</b> <b>ambtenaren</b> ontspringen de dans .                                     
su:mens:mensen:mensen die die verdachte bekentenissen afleggen:Ik heb het er ook moeilijk mee dat <b>mensen</b> <b>die</b> <b>verdachte</b> <b>bekentenissen</b> <b>afleggen</b> de dans ontspringen .                                            
su:Aegon:Aegon:Aegon:<b>Aegon</b> ontsprong de dans met een winst van 1 procent , maar ABN Amro verloor 0,5 procent , 0,8 procent ING en Fortis 1,1 procent .                                                          
su:orgel:orgel:Alleen het orgel:<b>Alleen</b> <b>het</b> <b>orgel</b> ontsprong de dans en staat nu in de Academische Kapella .                               
su:hij:hij:hij:Op verzoek van de Amerikanen werd Van A. aangehouden tijdens een zakenreis in Milaan , maar <b>hij</b> ontsprong de dans .                                          
su:Aegon:Aegon:Aegon:<b>Aegon</b> ontspringt echter grotendeels de dans .              
su:Gingelom:Gingelom:Gingelom:<b>Gingelom</b> ontspringt voorlopig de dans bij de sluiting van de postkantoren .                        
su:die:die:die:Een legertje van 100 vorige week opgetrommelde tijdelijke krachten en 80 werknemers <b>die</b> de dans ontspringen , houden Van der Giessen-de Noord op deze dag draaiende .                                                                                         
su:Bejtic:Bejtic:Bejtic:<b>Bejtic</b> ontsprong de dans in eerste instantie , doordat hij uitweek naar Duitsland .                            
su:product:producten:de producten:' Door de eenzijdige aandacht voor verpakkingsafval , ontspringen <b>de</b> <b>producten</b> de dans .                            
su:sommig:Sommigen:Sommigen:<b>Sommigen</b> proberen alvast de dans te ontspringen en dienen pro forma onvolledige jaarcijfers in .                                
su:club:clubs:De clubs:<b>De</b> <b>clubs</b> ontspringen wellicht de dans .              
su:land:landen:De landen:<b>De</b> <b>landen</b> ontsprongen de dans en bevestigden daarmee de indruk dat zij de regels anders kunnen interpreteren dan de kleinere landen .                                              
su:overheid:overheid:ook de overheid:Maar <b>ook</b> <b>de</b> <b>overheid</b> ontspringt de dans niet : we zullen met elkaar meer moeten overhebben voor betere kinderopvang .                                        
su:Akzo:Akzo:Akzo:<b>Akzo</b> speelde een belangrijke rol in dit kartel , maar ontspringt de dans omdat het concern het kartel verklikte aan Brussel en een volledige ' bekentenis ' heeft afgelegd .                                                                     
su:meest:meesten:de meesten:Na de oorlog ontsprongen <b>de</b> <b>meesten</b> de dans , met hulp van de politieke elite die het verleden wilde afsluiten .                                                                                                  
